"airport_code","date","date_year","month_name","season","avg_temp_c","min_temp_c","max_temp_c","daily_temp_spread_c","avg_wind_speed_kmh","wind_strength_beaufort","precipitation_mm","is_rainy","max_snow_mm","is_snowy"
MIA,2026-03-22,2026.0,march,spring,21.7,15.0,27.2,12.2,7.6,Light breeze,0.0,false,0,false
LAX,2026-03-23,2026.0,march,spring,17.2,16.0,20.0,4.0,8.5,Light breeze,,false,,false
JFK,2026-03-23,2026.0,march,spring,5.8,1.7,10.0,8.3,24.5,Moderate breeze,8.9,true,0,false
MIA,2026-03-23,2026.0,march,spring,22.5,16.1,27.8,11.7,9.0,Light breeze,0.0,false,0,false
LAX,2026-03-24,2026.0,march,spring,18.0,16.0,21.0,5.0,9.7,Light breeze,,false,,false
JFK,2026-03-24,2026.0,march,spring,3.3,-0.6,7.8,8.4,20.5,Moderate breeze,0.0,false,0,false
MIA,2026-03-24,2026.0,march,spring,22.8,17.8,29.4,11.6,6.5,Light breeze,0.0,false,0,false
MIA,2026-03-25,2026.0,march,spring,23.1,17.8,27.8,10.0,10.1,Light breeze,0.0,false,0,false
LAX,2026-03-25,2026.0,march,spring,17.2,15.0,20.0,5.0,11.6,Light breeze,,false,,false
JFK,2026-03-25,2026.0,march,spring,5.5,1.1,9.4,8.3,19.8,Gentle breeze,0.0,false,0,false
JFK,2026-03-26,2026.0,march,spring,10.9,5.6,18.3,12.7,22.0,Moderate breeze,0.3,true,0,false
LAX,2026-03-26,2026.0,march,spring,17.5,15.0,22.0,7.0,12.2,Gentle breeze,,false,,false
MIA,2026-03-26,2026.0,march,spring,24.3,19.4,28.3,8.9,12.2,Gentle breeze,0.0,false,0,false
JFK,2026-03-27,2026.0,march,spring,10.3,3.9,16.1,12.2,20.5,Moderate breeze,0.0,false,0,false
MIA,2026-03-27,2026.0,march,spring,24.7,22.2,28.9,6.7,13.7,Gentle breeze,0.0,false,0,false
LAX,2026-03-27,2026.0,march,spring,17.1,15.0,21.0,6.0,10.0,Light breeze,,false,,false
MIA,2026-03-28,2026.0,march,spring,24.6,20.0,29.4,9.4,10.8,Light breeze,0.0,false,0,false
JFK,2026-03-28,2026.0,march,spring,3.5,0.0,7.2,7.2,24.5,Moderate breeze,0.0,false,0,false
LAX,2026-03-28,2026.0,march,spring,16.6,14.0,19.0,5.0,12.7,Gentle breeze,,false,,false
LAX,2026-03-29,2026.0,march,spring,17.1,14.0,22.0,8.0,10.5,Light breeze,,false,,false
JFK,2026-03-29,2026.0,march,spring,4.7,-1.7,9.4,11.1,21.6,Moderate breeze,0.0,false,0,false
MIA,2026-03-29,2026.0,march,spring,23.5,20.0,26.7,6.7,18.0,Gentle breeze,15.7,true,0,false
MIA,2026-03-30,2026.0,march,spring,23.1,20.6,26.1,5.5,23.0,Moderate breeze,27.9,true,0,false
LAX,2026-03-30,2026.0,march,spring,16.8,13.9,20.6,6.7,4.4,Light air,,false,,false
JFK,2026-03-30,2026.0,march,spring,10.8,5.6,18.3,12.7,18.0,Gentle breeze,0.0,false,0,false
MIA,2026-03-31,2026.0,march,spring,24.3,21.7,27.8,6.1,20.5,Moderate breeze,1.0,true,0,false
JFK,2026-03-31,2026.0,march,spring,13.2,8.9,20.0,11.1,18.4,Gentle breeze,0.0,false,0,false
LAX,2026-03-31,2026.0,march,spring,18.6,17.2,20.6,3.4,5.9,Light air,,false,,false
